comment,tone,attitude,keyword1,keyword2,keyword3,keyword4,keyword5
Yo ya me compre el iphone,Neutral,Got,iPhone,Me,Compre,Ya,(None)
Songs,Neutral,Are,Songs,None,None,None,None
"Eeee şimdi burda ne olcak , amaç ne",Negative,Worry,Burda,Olacak,Aimak,Ne,None
Good Job steve jobs RIP,Positive,Congratulate,Job,Steve,RIP,Good,(None)
Good job. Plz watch realistic artwork. https://youtu.be/6HqJLy97Ras,Positive,Congratulate,Job,Watch,Realistic,Artwork,Video
Schlechtes iphone,Negative,Criticize,iPhone,Bad,None,None,None
https://youtu.be/Rt1Qx1HssQI,Neutral,Share,Video,YouTube,Link,None,None
OMG 25 hours,Negative,Exclaimed,Time,Hours,Long,Tired,Exhausted
same as samsang s8,Positive,Praising,Samsung,S8,Same,Phone,None
Fulckoing shoit mo8. Stolp copyinh Samsoung.,Negative,Criticizing,Samsung,Copying,Foul,Shoot,Stole
Eh c kii ce favoritisme lui il a tou led iphone apple watch ipad macbook en avance est gratuit wallah je reflechi a une idee poire wow on adore je suis riche mdrr sa arrivera q'au autre,Positive,Celebrate,iPhone,Apple,Favoritisme,Free,Rich
*#MamaDijo1VideoAntesDeLaCama*,Positive,Celebrates,Mama,Video,Camada,Before,La
25 Hours WTF,Negative,Expressing,Frustration,Time,Waste,Unbelievable,Exasperation
iPhone 6 cıkmış Way Ayku,Negative,Criticize,iPhone,Way,Ayku,Problems,None
snap.abood-1830,Neutral,Snap,None,None,None,None,None
Nadie vio este video completo 😂,Positive,Enjoyed,Video,Complete,Seen,None,None
The iPhone died with Steve Jobs,Negative,mourned,Steve,Jobs,iPhone,died,(None)
https://m.facebook.com/questions.php?question_id=169339663628428 vote for lise Meitner gymnasium pleeaaaase,Positive,Request,Vote,Lise,Meitner,Gymnasium,Pleeeaaase
Nice job,Positive,Praise,Job,Nice,-,-,-
Yes now I can afford iphone 6,Positive,Can,Afford,iPhone,Now,I,6
.,Neutral,Expresses,Feeling,Thoughts,Experience,Life,Moments
