id,user_id,home_segment_id,work_segment_id,school_segment_id,home_sub_segment,work_sub_segment,school_sub_segment,home_segment_name,work_segment_name,school_segment_name,home_sub_segment_name,work_sub_segment_name,school_sub_segment_name,home_super_segment_id,home_super_segment_name,work_super_segment_id,work_super_segment_name,school_super_segment_id,school_super_segment_name,home_seg_handle,school_seg_handle,work_seg_handle
cluq33b1r0004lb06ynqj2g8u,cluq33b1r0000lb06eesgxsy8,1.0,,,,,,victoria,,,,,,1.0,CRD,,,,,present@,,
cluq878fk000ylb069cdhlwhv,cluq878fk000ulb06bghlcnq3,1.0,1.0,4.0,,,,victoria,victoria,langford,,,,1.0,CRD,1.0,CRD,1.0,CRD,Britney@,Britney@School,Britney@Work
cluq8m25c001slb06ndtbgvw3,cluq8m25b001olb06j28sp65p,4.0,1.0,1.0,,,,langford,victoria,victoria,,,,1.0,CRD,1.0,CRD,1.0,CRD,Edward@,Edward@School,Edward@Work
clrnycefh004flg06uyxrvwt2,clrnycdvp0048lg06sqtmvck6,1.0,,,1.0,,,victoria,,,fairfield,,,1.0,CRD,,,,,Darren@,,
cluqihrfy0054lb063y6gjcmi,cluqihrfy0050lb06sqr2rymq,3.0,,,,,,esquimalt,,,,,,1.0,CRD,,,,,Test@,,
cllr9xbpg0035lg06j5kko8zg,cllr9xb2m002ylg06w2em2f1r,,,,,,,,,,,,,,,,,,,,,
cll13ze480027lg06ez8oilce,cll13zcwk0020lg06c4p76dni,2.0,,,5.0,,,Saanich,,,UVIC,,,1.0,crd,,,,,Community@,,
clu4m22f7002sqs06vgtm9nga,clu4m22f6002oqs06crueejdo,,,,,,,,,,,,,,,,,,,Viola@,,
clu4n5n0u0032qs06fqwp0hvw,clu4n5n0t002yqs062yj7lvxp,,,,,,,,,,,,,,,,,,,@Ring Road,,
cll2j6jl20007usnkprjfmaaw,cll2j6gvw0000usnkmwe0bezb,1.0,1.0,1.0,6.0,1.0,6.0,victoria,victoria,victoria,DowntownVic,fairfield,DowntownVic,1.0,CRD,1.0,CRD,1.0,victoria,Austin@,Austin@,Austin@
clur056nk000qpb06zaulnv36,clur056nj000mpb06jm4e6vjo,3.0,1.0,1.0,,,,esquimalt,victoria,victoria,,,,1.0,CRD,1.0,CRD,1.0,victoria,Lucas@,Lucas@,Lucas@
