id,user_id,lat,lon,created_at,updated_at,work_lat,work_lon,school_lat,school_lon
77,clkx17hk90008lg06bbqw7qok,48.4294198119908,-123.362338433837,2023-08-04 20:21:45.514,2023-08-04 20:21:45.514,,,,
78,clkzviwgv000glg062rwslf8w,48.4318443790946,-123.41309298183,2023-08-06 20:05:58.880,2023-08-06 20:05:58.880,48.4448597173783,-123.497836482459,,
79,clkzvrj2s000olg06ehcaf0b0,48.4302687500359,-123.400175463214,2023-08-06 20:12:41.429,2023-08-06 20:12:41.429,48.4553242994496,-123.374235207855,48.4626607595031,-123.308837306433
80,cll12cnah000wlg06qcz64hu1,48.4168869855912,-123.352510820007,2023-08-07 16:04:50.538,2023-08-07 16:04:50.538,48.4286255884466,-123.367643843269,48.4626388232132,-123.31092585144
81,cll12i0mm0014lg06nd1pxls6,48.427568750997,-123.366678130183,2023-08-07 16:09:01.103,2023-08-07 16:09:01.103,,,,
82,cll12pyle001klg06em4rz6x3,48.454832354297,-123.37545908517,2023-08-07 16:15:11.714,2023-08-07 16:15:11.714,,,,
83,cll13zcwk0020lg06c4p76dni,48.4630526707167,-123.311415180544,2023-08-07 16:50:29.780,2023-08-07 16:50:29.780,,,,
84,cll19ee6a00009jo47kq8ou80,48.4235658483513,-123.365085015869,2023-08-07 19:22:09.347,2023-08-07 19:22:09.347,,,,
86,cll1f5uda002alg06tucrs8w9,48.4614471785392,-123.510122135606,2023-08-07 22:03:28.126,2023-08-07 22:03:28.126,,,48.4904244284841,-123.418062044526
87,cll2j6gvw0000usnkmwe0bezb,48.4991728115751,-123.406775049464,2023-08-08 16:43:41.948,2023-08-08 16:43:41.948,48.4259598432184,-123.36165178833,,
88,cllr9t2dq002ilg069e31fb5b,,,2023-08-26 00:15:34.478,2023-08-26 00:15:34.478,,,,
90,cllr9xb2m002ylg06w2em2f1r,,,2023-08-26 00:18:52.367,2023-08-26 00:18:52.367,,,,
92,clrfuycv0003elg06efrb27b5,,,2024-01-16 04:32:33.180,2024-01-16 04:32:33.180,,,,
93,clrfx8omd003mlg06v4ogy2mh,48.4496930527826,-123.501482558452,2024-01-16 05:36:34.213,2024-01-16 05:36:34.213,48.4300569616254,-123.432590852356,,
94,clriojify003slg06d0jf1jnm,48.4299839923796,-123.360106835937,2024-01-18 03:56:21.406,2024-01-18 03:56:21.406,,,,
96,clrnycdvp0048lg06sqtmvck6,49.1590314241624,-123.169039254456,2024-01-21 20:29:35.941,2024-01-21 20:29:35.941,,,49.2454446142472,-122.983480389917
98,clrplp7zl004olg06f1q5nsjb,,,2024-01-23 00:11:12.177,2024-01-23 00:11:12.177,,,,
101,cls55cok0005clg06ntq88rhe,48.42767526392,-123.39155520229,2024-02-02 21:17:52.081,2024-02-02 21:17:52.081,,,,
105,clswcjso7000cp10669tnicc5,,,2024-02-21 22:09:08.072,2024-02-21 22:09:08.072,,,,
106,clsy79kyi000ip106ghrd6e4c,,,2024-02-23 05:16:45.786,2024-02-23 05:16:45.786,,,,
107,clszadjsv0000p106slcpo23i,,,2024-02-23 23:31:35.936,2024-02-23 23:31:35.936,,,,
108,cltma0fom0000kw06bgg5k4pn,,,2024-03-11 01:40:06.118,2024-03-11 01:40:06.118,,,,
109,clu0lg3qd0000qs06ide6d3ze,48.4299128027705,-123.413064370727,2024-03-21 02:08:59.366,2024-03-21 02:08:59.366,48.4555079349599,-123.375170121765,,
110,clu0mhxfn000aqs06873lpja7,,,2024-03-21 02:38:24.131,2024-03-21 02:38:24.131,,,,
111,clu0n6ka2000kqs06tdyeqtmb,,,2024-03-21 02:57:33.482,2024-03-21 02:57:33.482,,,,
112,clu0t10cz000uqs06a52rwzny,,,2024-03-21 05:41:12.084,2024-03-21 05:41:12.084,,,,
113,clu0tklok0014qs0698vsgdry,48.4261944608023,-123.399791258956,2024-03-21 05:56:26.180,2024-03-21 05:56:26.180,,,,
114,clu26y6j4001kqs06wk0kflpn,48.4163710820471,-123.352090250157,2024-03-22 04:58:40.913,2024-03-22 04:58:40.913,,,48.4632001440012,-123.31180132551
115,clu4l2f8o001uqs06hud46wm6,,,2024-03-23 21:09:25.801,2024-03-23 21:09:25.801,,,,
116,clu4l9ijv0024qs0697jbsq5f,,,2024-03-23 21:14:56.684,2024-03-23 21:14:56.684,,,,
117,clu4letg9002eqs061d1pfoz1,,,2024-03-23 21:19:04.090,2024-03-23 21:19:04.090,,,,
118,clu4m22f6002oqs06crueejdo,,,2024-03-23 21:37:08.803,2024-03-23 21:37:08.803,,,,
119,clu4n5n0t002yqs062yj7lvxp,48.4628120578983,-123.312264810704,2024-03-23 22:07:55.086,2024-03-23 22:07:55.086,,,,
120,cluinp0vf0038qs06nczvky4t,,,2024-04-02 17:31:45.963,2024-04-02 17:31:45.963,,,,
121,cluiowe6g003iqs06wobphzpx,,,2024-04-02 18:05:29.416,2024-04-02 18:05:29.416,,,,
122,cluip32e1003sqs06f31pj113,,,2024-04-02 18:10:40.730,2024-04-02 18:10:40.730,,,,
123,cluipi0sr0042qs062i72ur79,,,2024-04-02 18:22:18.508,2024-04-02 18:22:18.508,,,,
124,cluisf9fi004cqs062oko5671,,,2024-04-02 19:44:08.574,2024-04-02 19:44:08.574,,,,
125,cluit279d004mqs067tv7wh5u,,,2024-04-02 20:01:58.849,2024-04-02 20:01:58.849,,,,
